日期,铁矿石,铁矿砂,铁矿粉,铁精矿粉
2023/1/1,3571360,1804180,0,0
2023/1/2,3569960,1805280,0,0
2023/1/3,0,3608060,0,0
2023/1/4,1785480,1803900,0,0
2023/1/5,1785600,1804230,0,0
2023/1/6,1759440,1807600,0,0
2023/1/7,3606090,0,0,0
2023/1/8,1783660,1793010,0,0
2023/1/9,3604040,0,0,0
2023/1/10,3581460,0,0,0
2023/1/11,1811050,1803520,0,0
2023/1/12,1795020,1795400,0,0
2023/1/13,1786100,1804100,0,0
2023/1/14,3609060,0,0,0
2023/1/15,3537665,0,0,0
2023/1/16,1796100,1794170,0,0
2023/1/17,0,1803510,1783900,0
2023/1/18,1810670,0,1784080,0
2023/1/19,1811890,0,1784900,0
2023/1/20,3605640,0,0,0
2023/1/21,1810530,1804490,0,0
2023/1/22,0,1803920,0,1796520
2023/1/23,0,1803840,1784420,0
2023/1/24,3605690,0,0,0
2023/1/25,1811290,1804140,0,0
2023/1/26,1795480,0,1783460,0
2023/1/27,1812890,1797640,0,0
2023/1/28,1719370,0,1781160,0
2023/1/29,1797260,1796040,0,0
2023/1/30,1811690,0,1781820,0
2023/1/31,3623640,0,0,0
2023/2/1,3585280,0,0,0
2023/2/2,3607620,0,0,0
2023/2/3,1811610,0,1782180,0
2023/2/4,1797760,1798440,0,0
2023/2/5,3537000,0,0,0
2023/2/6,3624130,0,0,0
2023/2/7,1717090,0,1781840,0
2023/2/8,1812290,1800360,0,0
2023/2/9,1782180,1806630,0,0
2023/2/10,1806420,0,0,0
2023/2/11,5311160,0,0,0
2023/2/12,3541460,0,0,0
2023/2/13,1796540,1743970,0,0
2023/2/14,1782240,1744440,0,0
2023/2/15,1782280,1744590,0,0
2023/2/16,3582620,0,0,0
2023/2/17,1783840,1804130,0,0
2023/2/18,0,3542640,0,0
2023/2/19,1798580,1730620,0,0
2023/2/20,1783780,1744720,0,0
2023/2/21,1783780,1744530,0,0
2023/2/22,1734960,1744460,0,0
2023/2/23,1793040,1814510,0,0
2023/2/24,1797200,1744650,0,0
2023/2/25,1796680,1744880,0,0
2023/2/26,1797570,1744980,0,0
2023/2/27,3611470,0,0,0
2023/2/28,1797440,1729880,0,0
2023/3/1,1800120,0,1797320,0
2023/3/2,3512200,0,0,0
2023/3/3,0,3552790,0,0
2023/3/4,1807590,0,1798420,0
2023/3/5,0,1814690,1798500,0
2023/3/6,0,1744570,1797800,0
2023/3/7,2764500,0,827540,0
2023/3/8,3610230,0,0,0
2023/3/9,3540200,0,0,0
2023/3/10,3604640,0,0,0
2023/3/11,3597160,0,0,0
2023/3/12,3607210,0,0,0
2023/3/13,3607010,0,0,0
2023/3/14,3560010,0,0,0
2023/3/15,3607580,0,0,0
2023/3/16,3607410,0,0,0
2023/3/17,5321820,0,0,0
2023/3/18,3590010,0,0,0
2023/3/19,3599870,0,0,0
2023/3/20,3596230,0,0,0
2023/3/21,1786900,1791100,0,0
2023/3/22,3567580,0,0,0
2023/3/23,1793260,1792270,0,0
2023/3/24,1764650,1792010,0,0
2023/3/25,0,3524180,0,0
2023/3/26,3585660,0,0,0
2023/3/27,3585740,0,0,0
2023/3/28,1793840,3526220,0,0
2023/3/29,3586260,0,0,0
2023/3/30,1793100,1793260,0,0
2023/3/31,1785290,1729800,0,0
2023/4/1,3585620,0,0,0
2023/4/2,3590580,0,0,0
2023/4/3,0,3528820,0,0
2023/4/4,3591880,0,0,0
2023/4/5,1793960,1799150,0,0
2023/4/6,1792560,1799100,0,0
2023/4/7,1793480,1799030,0,0
2023/4/8,1723480,1799140,0,0
2023/4/9,1792500,0,1792880,0
2023/4/10,1798680,1799040,0,0
2023/4/11,1793820,1799080,0,0
2023/4/12,3592000,0,0,0
2023/4/13,1797370,1799110,0,0
2023/4/14,1809660,0,1794060,0
2023/4/15,1812330,0,1793800,0
2023/4/16,0,1799040,1793740,0
2023/4/17,1798980,0,1793460,0
2023/4/18,1799090,0,1793760,0
2023/4/19,0,1729940,1789480,0
2023/4/20,1802690,0,1790460,0
2023/4/21,3588860,0,0,0
2023/4/22,0,1791220,1789780,0
2023/4/23,1797500,0,1791640,0
2023/4/24,3596690,0,0,0
2023/4/25,1792560,1792920,0,0
2023/4/26,1786300,0,1789940,0
2023/4/27,1798960,1729850,0,0
2023/4/28,1775090,0,1769300,0
2023/4/29,3555330,0,0,0
2023/4/30,3558680,0,0,0
2023/5/1,3522190,0,0,0
2023/5/2,1757340,1798860,0,0
2023/5/3,3537600,0,0,0
2023/5/4,1756220,1798710,0,0
2023/5/5,1776760,1761960,0,0
2023/5/6,3538880,0,0,0
2023/5/7,1761580,1683240,0,0
2023/5/8,3565810,0,0,0
2023/5/9,3527560,0,0,0
2023/5/10,1763300,1788980,0,0
2023/5/11,1758080,1788990,0,0
2023/5/12,3544660,0,0,0
2023/5/13,3537100,0,0,0
2023/5/14,1777140,1769010,0,0
2023/5/15,2235670,1282760,0,0
2023/5/16,3517500,0,0,0
2023/5/17,3526250,0,0,0
2023/5/18,3516320,0,0,0
2023/5/19,3519310,0,0,0
2023/5/20,1756840,1763210,0,0
2023/5/21,3515080,0,0,0
2023/5/22,1751990,1763190,0,0
2023/5/23,1756260,1763100,0,0
2023/5/24,1757720,1763160,0,0
2023/5/25,1748780,1763030,0,0
2023/5/26,1757220,0,1762280,0
2023/5/27,0,3390450,0,0
2023/5/28,3506640,0,0,0
2023/5/29,1756310,0,1762000,0
2023/5/30,3020420,469700,0,0
2023/5/31,3499180,0,0,0
2023/6/1,1745100,1763260,0,0
2023/6/2,1763250,0,1745500,0
2023/6/3,1742600,1762910,0,0
2023/6/4,1744840,1763050,0,0
2023/6/5,3502950,0,0,0
2023/6/6,3502940,0,0,0
2023/6/7,3503660,0,0,0
2023/6/8,1743060,1763260,0,0
2023/6/9,3504780,0,0,0
2023/6/10,1751200,0,1742120,0
2023/6/11,1723640,0,1741640,0
2023/6/12,1752060,1763110,0,0
2023/6/13,3497780,0,0,0
2023/6/14,1756200,0,1741460,0
2023/6/15,1758580,1762980,0,0
2023/6/16,1735590,0,1741500,0
2023/6/17,3514860,0,0,0
2023/6/18,1752140,1763230,0,0
2023/6/19,0,3516220,0,0
2023/6/20,0,1763200,1674040,0
2023/6/21,0,3526380,0,0
2023/6/22,1755700,0,1741080,0
2023/6/23,1753800,1763060,0,0
2023/6/24,0,1751340,1674920,0
2023/6/25,0,1751940,1742280,0
2023/6/26,1752500,1762760,0,0
2023/6/27,0,1752340,1741900,0
2023/6/28,1752580,1762420,0,0
2023/6/29,0,1762430,1739880,0
2023/6/30,3491040,0,0,0
2023/7/1,1751860,1763010,0,0
2023/7/2,1739440,1695210,0,0
2023/7/3,1751560,1694930,0,0
2023/7/4,1751800,1756440,0,0
2023/7/5,1753510,1694800,0,0
2023/7/6,3425540,0,0,0
2023/7/7,1752940,1762790,0,0
2023/7/8,3492660,0,0,0
2023/7/9,0,3526340,0,0
2023/7/10,3493800,0,0,0
2023/7/11,3503620,0,0,0
2023/7/12,3503860,0,0,0
2023/7/13,3493680,0,0,0
2023/7/14,3437190,0,0,0
2023/7/15,1343300,401690,0,1752400
2023/7/16,1749100,1762970,0,0
2023/7/17,3425520,0,0,0
2023/7/18,3516020,0,0,0
2023/7/19,3447360,0,0,0
2023/7/20,3425750,0,0,0
2023/7/21,3516560,0,0,0
2023/7/22,3516530,0,0,0
2023/7/23,1753840,1763070,0,0
2023/7/24,1753640,1763110,0,0
2023/7/25,3427540,0,0,0
2023/7/26,0,1763210,0,1748340
2023/7/27,3494340,0,0,0
2023/7/28,1753340,1763170,0,0
2023/7/29,1751900,1763070,0,0
2023/7/30,0,0,0,0
2023/7/31,3505070,0,0,0
2023/8/1,1763020,1753300,0,0
2023/8/2,3496540,0,0,0
2023/8/3,1748480,1763160,0,0
2023/8/4,1754160,1763100,0,0
2023/8/5,3517550,0,0,0
2023/8/6,3430900,0,0,0
2023/8/7,3512430,0,0,0
2023/8/8,3506310,0,0,0
2023/8/9,1676100,1695070,0,0
2023/8/10,2637540,0,0,870250
2023/8/11,3439030,1667246,0,0
2023/8/12,1746740,1695390,0,0
2023/8/13,2099520,0,1414600,0
2023/8/14,3503140,0,0,0
2023/8/15,5251180,0,0,0
2023/8/16,1762760,1694390,0,0
2023/8/17,3431640,0,0,0
2023/8/18,3518220,0,0,0
2023/8/19,3506590,0,0,0
2023/8/20,1763750,0,0,0
2023/8/21,3431500,1763370,0,0
2023/8/22,672480,2842400,0,0
2023/8/23,1756240,1763430,0,0
2023/8/24,3500000,0,0,0
2023/8/25,3520750,0,0,0
2023/8/26,1756720,1763360,0,0
2023/8/27,3433640,0,0,0
2023/8/28,1743480,1763340,0,0
2023/8/29,3509220,1763320,0,0
2023/8/30,1757140,1695470,0,0
2023/8/31,1757520,1695600,0,0
2023/9/1,1408240,3452950,0,0
2023/9/2,3837660,0,0,0
2023/9/3,1763320,0,0,0
2023/9/4,1743740,1695470,0,0
2023/9/5,1755660,1695490,0,0
2023/9/6,1763220,0,1744080,0
2023/9/7,0,1690420,1743740,0
2023/9/8,1763230,1756720,0,0
2023/9/9,1763180,1763240,0,0
2023/9/10,3451810,0,0,0
2023/9/11,0,1686600,1743620,0
2023/9/12,1754900,1763210,0,0
2023/9/13,0,3526490,0,0
2023/9/14,1676460,1763260,0,0
2023/9/15,1755440,1763260,0,0
2023/9/16,1695460,1763210,0,0
2023/9/17,3502320,0,1690150,0
2023/9/18,1678440,1695400,0,0
2023/9/19,1756560,1695470,1688160,0
2023/9/20,2023380,0,1476940,0
2023/9/21,1755040,1695390,1690840,0
2023/9/22,3500020,0,0,0
2023/9/23,3386010,1695400,0,0
2023/9/24,1678740,0,1755430,0
2023/9/25,3443740,0,0,0
2023/9/26,5196760,0,0,0
2023/9/27,3390650,0,0,0
2023/9/28,3510760,0,0,0
2023/9/29,3430730,0,0,0
2023/9/30,1754840,1754910,0,0
2023/10/1,3511660,0,0,0
2023/10/2,1737980,0,0,0
2023/10/3,0,0,0,0
2023/10/4,0,0,0,0
2023/10/5,0,0,0,0
2023/10/6,0,0,0,0
2023/10/7,1403600,0,0,0
2023/10/8,334280,0,0,0
2023/10/9,0,0,0,0
2023/10/10,1757440,0,0,0
2023/10/11,2229620,0,0,0
2023/10/12,1215380,1689090,0,0
2023/10/13,0,0,1688280,0
2023/10/14,1758090,0,0,0
2023/10/15,0,0,1416190,0
2023/10/16,1756850,0,269680,0
2023/10/17,1688320,0,0,0
2023/10/18,1690060,0,0,0
2023/10/19,0,1687870,0,0
2023/10/20,0,1688270,0,0
2023/10/21,0,1756460,0,0
2023/10/22,1851450,0,0,0
2023/10/23,3494980,0,0,0
2023/10/24,0,1736510,0,0
2023/10/25,1756340,0,0,0
2023/10/26,3511060,0,0,0
2023/10/27,1806580,0,0,0
2023/10/28,0,1737280,0,0
2023/10/29,0,1737780,0,0
2023/10/30,0,0,0,0
2023/10/31,0,0,0,0
2023/11/1,0,3473090,1806410,0
2023/11/2,1781530,0,0,0
2023/11/3,5415860,0,0,0
2023/11/4,1804140,0,0,0
2023/11/5,0,0,0,0
2023/11/6,0,1804470,0,0
2023/11/7,0,0,0,0
2023/11/8,1806880,0,0,0
2023/11/9,1805900,1804580,0,0
2023/11/10,0,1737930,0,0
2023/11/11,0,1736810,0,0
2023/11/12,0,0,0,0
2023/11/13,0,0,0,0
2023/11/14,3551000,0,0,0
2023/11/15,0,0,0,3585450
2023/11/16,3431870,0,0,0
2023/11/17,1744680,1738370,0,0
2023/11/18,3530130,0,0,0
2023/11/19,3489560,0,0,0
2023/11/20,3530080,0,0,0
2023/11/21,3599790,0,0,0
2023/11/22,1685260,0,0,0
2023/11/23,3589760,0,0,0
2023/11/24,1683840,1744580,0,0
2023/11/25,1683040,1744660,0,0
2023/11/26,1785320,1744760,0,0
2023/11/27,0,3489500,0,0
2023/11/28,1682440,1744850,0,0
2023/11/29,1784760,0,0,0
2023/11/30,1682340,1743730,0,0
2023/12/1,0,1744390,0,0
2023/12/2,1749700,1744580,0,0
2023/12/3,1785040,0,0,0
2023/12/4,1785180,0,0,0
2023/12/5,0,1744480,0,0
2023/12/6,1682600,1744500,0,0
2023/12/7,3592740,0,0,0
2023/12/8,0,3488620,0,0
2023/12/9,0,1744460,0,0
2023/12/10,3487420,0,0,0
2023/12/11,0,3482210,0,0
2023/12/12,1682600,0,0,0
2023/12/13,1682800,1744720,0,0
2023/12/14,3516420,0,0,0
2023/12/15,1802660,1744810,0,0
2023/12/16,1683100,1744810,0,0
2023/12/17,3524270,0,0,0
2023/12/18,1683500,1744640,0,0
2023/12/19,0,1744860,0,0
2023/12/20,1798520,1744490,0,0
2023/12/21,1750310,1744730,0,0
2023/12/22,1716780,1744790,0,0
2023/12/23,1749810,1744860,0,0
2023/12/24,1716360,0,0,1734240
2023/12/25,1716420,1744830,0,0
2023/12/26,1682700,1793250,0,0
2023/12/27,1805120,0,0,0
2023/12/28,1808460,0,0,0
2023/12/29,1785300,1526870,1452000,0
2023/12/30,1809420,0,345960,0
2023/12/31,3452840,1744520,0,0
2024/1/1,0,3489370,0,0
2024/1/2,0,3489640,0,0
2024/1/3,1785120,1744880,0,0
2024/1/4,0,3489610,0,0
2024/1/5,3593420,0,0,0
2024/1/6,1735840,0,1805390,0
2024/1/7,0,1744710,0,1807450
2024/1/8,1806660,1744550,0,0
2024/1/9,1785320,1744810,0,0
2024/1/10,1682760,1744640,0,0
2024/1/11,1785360,1814620,0,1734370
2024/1/12,0,3622540,0,0
2024/1/13,1806340,1738280,0,0
2024/1/14,0,3629090,0,0
2024/1/15,3553280,1744770,0,0
2024/1/16,1785200,1814690,0,0
2024/1/17,3552000,0,0,0
2024/1/18,1745010,3552380,0,0
2024/1/19,1736990,0,0,1739010
2024/1/20,3489530,0,0,0
2024/1/21,1809340,1744720,0,0
2024/1/22,1744920,0,0,1739470
2024/1/23,1800960,1744870,0,0
2024/1/24,3483460,0,0,0
2024/1/25,0,3555030,0,0
2024/1/26,3552260,0,0,0
2024/1/27,3541440,0,0,0
2024/1/28,0,1739510,0,1740100
2024/1/29,1387320,1809280,0,0
2024/1/30,1806960,1774250,0,0
2024/1/31,3624520,0,0,0
2024/2/1,2155180,1465730,0,0
2024/2/2,0,3607490,0,0
2024/2/3,1737980,1814580,0,0
2024/2/4,0,1814650,1809680,0
2024/2/5,0,3626760,0,0
2024/2/6,3550200,0,0,0
2024/2/7,0,3559450,0,0
2024/2/8,0,1744980,1716360,0
2024/2/9,1801000,1744820,0,0
2024/2/10,0,3629270,0,0
2024/2/11,1807800,1808230,0,0
2024/2/12,0,3559410,0,0
2024/2/13,0,1809560,1785160,0
2024/2/14,0,3559600,0,0
2024/2/15,0,1744840,1785080,0
2024/2/16,0,1744940,0,1780410
2024/2/17,1808340,1744980,0,0
2024/2/18,1806980,1814730,0,0
2024/2/19,3585860,0,0,0
2024/2/20,0,3489940,0,0
2024/2/21,3480640,0,0,0
2024/2/22,277400,3267390,0,0
2024/2/23,0,3489920,0,0
2024/2/24,1731480,1745150,0,0
2024/2/25,0,0,1785420,1806200
2024/2/26,3596170,0,0,0
2024/2/27,3589900,0,0,0
2024/2/28,1808490,0,0,1805180
2024/2/29,1811130,3479010,0,0
2024/3/1,0,1744820,1784960,0
2024/3/2,0,1745030,0,1805440
2024/3/3,1807980,1744980,0,0
2024/3/4,0,3556140,0,0
2024/3/5,1749980,1744900,0,0
2024/3/6,0,3490050,0,0
2024/3/7,1737430,1745140,1785260,0
2024/3/8,0,1745060,0,1802840
2024/3/9,1807140,3489840,0,0
2024/3/10,1731130,1812430,0,0
2024/3/11,0,3490020,1785160,0
2024/3/12,0,3490040,0,1807500
2024/3/13,1801720,1745020,0,0
2024/3/14,1807020,3489950,0,0
2024/3/15,0,1744910,1801000,0
2024/3/16,1806810,1744880,0,0
2024/3/17,0,1741040,1785140,0
2024/3/18,1806730,1744970,0,0
2024/3/19,1730300,3484050,0,0
2024/3/20,0,3490020,0,0
2024/3/21,0,3210640,1716500,0
2024/3/22,0,2024240,0,833220
2024/3/23,0,0,0,2709500
2024/3/24,1729650,3490050,0,0
2024/3/25,0,3475390,0,0
2024/3/26,1730430,1730740,1716300,0
2024/3/27,2565450,1762190,0,0
2024/3/28,2773430,1800640,0,0
2024/3/29,0,1449580,1716380,0
2024/3/30,692140,1454310,0,0
2024/3/31,1731070,1805120,1716300,0
2024/4/1,1808540,1745040,1716460,0
2024/4/2,0,3489930,0,1739260
2024/4/3,1801520,1745000,0,0
2024/4/4,0,1745060,1716420,1738610
2024/4/5,1807240,3489850,0,0
2024/4/6,0,3544960,0,0
2024/4/7,1810020,2927220,0,0
2024/4/8,0,4171190,0,0
2024/4/9,0,5290560,0,0
2024/4/10,1716460,488620,0,1738850
2024/4/11,0,4802110,0,0
2024/4/12,1739700,3542920,0,0
2024/4/13,0,1744870,1785080,0
2024/4/14,0,3490130,1785020,0
2024/4/15,0,3490150,1716320,0
2024/4/16,0,3490170,1716160,0
2024/4/17,1785040,3490190,0,0
2024/4/18,0,1745200,1716240,0
2024/4/19,0,6980840,0,0
2024/4/20,1744990,3490420,0,0
2024/4/21,1744020,0,1716460,0
2024/4/22,3488820,1776710,0,0
2024/4/23,1801230,0,0,1694240
2024/4/24,1756620,1745060,0,1694370
2024/4/25,0,1776830,0,0
2024/4/26,1786620,0,0,1694040
2024/4/27,1152200,1756300,0,1761740
2024/4/28,609780,2193440,0,0
2024/4/29,0,1366590,0,1694540
2024/4/30,1783800,1769460,0,0
2024/5/1,3543730,1745090,0,0
2024/5/2,1762930,1745270,1716260,0
2024/5/3,0,3490190,1666480,0
2024/5/4,1759530,1695170,0,0
2024/5/5,0,5153960,0,0
2024/5/6,1755680,1695490,1666420,0
2024/5/7,0,5086090,0,0
2024/5/8,0,1424140,0,1695310
2024/5/9,0,3721490,0,0
2024/5/10,1750160,1695450,0,474600
2024/5/11,1687120,0,1666360,1220330
2024/5/12,0,3390840,0,1687270
2024/5/13,0,1695490,0,1687840
2024/5/14,0,3390900,1732840,0
2024/5/15,1754200,3390850,0,0
2024/5/16,0,3452500,0,0
2024/5/17,0,5146820,0,0
2024/5/18,1760660,2305880,0,0
2024/5/19,0,2780580,1732720,0
2024/5/20,0,3457330,0,0
2024/5/21,1756060,1695460,0,0
2024/5/22,0,3390960,0,0
2024/5/23,0,1695400,1694850,0
2024/5/24,0,3516650,0,1750660
2024/5/25,0,0,5122470,0
2024/5/26,1732840,0,0,1478980
2024/5/27,947340,0,0,2032630
2024/5/28,2568540,0,0,0
2024/5/29,1732820,0,3387400,0
2024/5/30,1732680,0,0,3477970
2024/5/31,1661620,3459040,0,0
2024/6/1,1696730,1695320,0,0
2024/6/2,0,1695200,0,1727670
2024/6/3,0,5144150,0,0
2024/6/4,1732640,1695140,0,1682930
2024/6/5,1661550,3390410,0,0
2024/6/6,1732920,2508750,0,0
2024/6/7,0,2576540,0,1727930
2024/6/8,1732120,3390080,0,0
2024/6/9,0,3390170,0,1748620
2024/6/10,1755200,3390270,0,0
2024/6/11,1732900,2983300,0,0
2024/6/12,0,3797130,0,1727850
2024/6/13,540200,4605650,0,0
2024/6/14,270140,3184090,0,0
2024/6/15,1666280,3390190,0,0
2024/6/16,0,4061040,0,0
2024/6/17,1756440,1627290,0,0
2024/6/18,673350,4542900,0,0
2024/6/19,3763370,1695120,0,0
2024/6/20,664460,3390150,0,0
2024/6/21,1666100,3390000,0,0
2024/6/22,0,3381850,0,0
2024/6/23,1761810,3389900,0,0
2024/6/24,3488450,1694970,0,0
2024/6/25,1666260,3389810,0,0
